destination,duration,traffic,speed_zone,style,emotion
Road Trip,30-60,Light,Highway,Calm,Relaxed
Road Trip,1+,Light,Highway,Calm,Relaxed
Unknown,<15,Moderate,City,Fast,Energized
Unknown,<15,Light,Residential,Calm,Bored
Home,1+,Light,Highway,Calm,Relaxed
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Unknown,15-30,Light,School,Calm,Calm
Unknown,15-30,Light,School,Calm,Bored
Home,15-30,Moderate,Residential,Calm,Calm
Gym,15-30,Moderate,City,Fast,Energized
Unknown,<15,Moderate,City,Fast,Energized
Unknown,<15,Light,School,Calm,Bored
Home,30-60,Moderate,Residential,Calm,Calm
Unknown,15-30,Light,School,Calm,Calm
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Home,<15,Light,Residential,Calm,Calm
Work,30-60,Heavy,City,Braking,Stressed
Road Trip,<15,Light,Residential,Calm,Bored
Work,30-60,Heavy,City,Braking,Stressed
Work,30-60,Heavy,City,Braking,Stressed
Home,1+,Light,Highway,Calm,Relaxed
Unknown,<15,Moderate,City,Fast,Energized
Airport,1+,Heavy,Highway,Aggressive,Stressed
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Road Trip,1+,Light,Highway,Fast,Relaxed
Home,15-30,Light,Residential,Calm,Calm
Gym,<15,Moderate,City,Fast,Energized
Gym,30-60,Heavy,City,Fast,Energized
Unknown,15-30,Light,School,Calm,Calm
Home,15-30,Light,Residential,Calm,Calm
Unknown,15-30,Light,School,Calm,Bored
Work,30-60,Stop-and-go,City,Aggressive,Stressed
Unknown,15-30,Light,School,Calm,Calm
Home,30-60,Moderate,Residential,Calm,Calm
Airport,15-30,Moderate,Highway,Fast,Energized
Home,1+,Light,Highway,Calm,Relaxed
Road Trip,30-60,Light,Highway,Calm,Relaxed
Home,15-30,Light,Residential,Calm,Calm
Work,30-60,Stop-and-go,City,Aggressive,Stressed
Home,15-30,Light,Residential,Calm,Calm
Home,30-60,Moderate,Residential,Calm,Calm
Unknown,15-30,Light,School,Calm,Calm
Home,<15,Light,School,Calm,Bored
Gym,30-60,Heavy,City,Fast,Energized
Home,<15,Light,School,Calm,Bored
Home,<15,Light,Residential,Calm,Calm
Home,<15,Light,School,Calm,Bored
Road Trip,1+,Light,Highway,Calm,Relaxed
Road Trip,30-60,Light,Highway,Calm,Relaxed
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Home,30-60,Moderate,Residential,Calm,Calm
Gym,15-30,Moderate,City,Fast,Energized
Road Trip,<15,Light,Residential,Calm,Bored
Airport,1+,Heavy,Highway,Aggressive,Stressed
Road Trip,1+,Light,Highway,Fast,Relaxed
Road Trip,1+,Light,Highway,Fast,Relaxed
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Road Trip,1+,Light,Highway,Calm,Relaxed
Airport,1+,Heavy,Highway,Aggressive,Stressed
Gym,30-60,Heavy,City,Fast,Energized
Airport,1+,Heavy,Highway,Aggressive,Stressed
Airport,1+,Heavy,Highway,Aggressive,Stressed
Airport,1+,Heavy,Highway,Aggressive,Stressed
Airport,15-30,Moderate,Highway,Fast,Energized
Work,15-30,Moderate,City,Braking,Stressed
Unknown,<15,Light,Residential,Calm,Bored
Road Trip,1+,Light,Highway,Calm,Relaxed
Road Trip,1+,Light,Highway,Calm,Relaxed
Road Trip,<15,Light,Residential,Calm,Bored
Gym,<15,Moderate,City,Fast,Energized
Work,30-60,Heavy,City,Braking,Stressed
Home,1+,Light,Highway,Calm,Relaxed
Home,30-60,Moderate,Residential,Calm,Calm
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Airport,1+,Heavy,Highway,Aggressive,Stressed
Airport,1+,Heavy,Highway,Aggressive,Stressed
Unknown,<15,Moderate,City,Fast,Energized
Unknown,<15,Moderate,City,Fast,Energized
Road Trip,30-60,Light,Highway,Calm,Relaxed
Unknown,<15,Light,School,Calm,Bored
Road Trip,1+,Light,Highway,Calm,Relaxed
Road Trip,1+,Light,Highway,Calm,Relaxed
Work,15-30,Moderate,City,Braking,Stressed
Home,<15,Light,School,Calm,Bored
Gym,<15,Moderate,City,Fast,Energized
Road Trip,30-60,Light,Highway,Calm,Relaxed
Gym,<15,Moderate,City,Fast,Energized
Work,30-60,Heavy,City,Braking,Stressed
Home,15-30,Light,Residential,Calm,Calm
Work,30-60,Stop-and-go,City,Aggressive,Stressed
Work,30-60,Heavy,City,Braking,Stressed
Unknown,<15,Moderate,City,Fast,Energized
Work,15-30,Moderate,City,Braking,Stressed
Road Trip,1+,Light,Highway,Fast,Relaxed
Road Trip,<15,Light,Residential,Calm,Bored
Road Trip,1+,Light,Highway,Calm,Relaxed
Gym,30-60,Heavy,City,Fast,Energized
Road Trip,1+,Light,Highway,Calm,Relaxed
Road Trip,1+,Light,Highway,Fast,Relaxed
Road Trip,1+,Light,Highway,Calm,Relaxed
Work,30-60,Heavy,City,Braking,Stressed
Airport,15-30,Moderate,Highway,Fast,Energized
Road Trip,1+,Light,Highway,Fast,Relaxed
Home,1+,Light,Highway,Calm,Relaxed
Unknown,15-30,Light,School,Calm,Calm
Unknown,15-30,Light,School,Calm,Calm
Home,<15,Light,Residential,Calm,Calm
Home,1+,Light,Highway,Calm,Relaxed
Road Trip,<15,Light,Residential,Calm,Bored
Road Trip,<15,Light,Residential,Calm,Bored
Gym,30-60,Heavy,City,Fast,Energized
Home,<15,Light,School,Calm,Bored
Work,30-60,Stop-and-go,City,Aggressive,Stressed
Gym,15-30,Moderate,City,Fast,Energized
Gym,30-60,Heavy,City,Fast,Energized
Road Trip,30-60,Light,Highway,Calm,Relaxed
Home,15-30,Moderate,Residential,Calm,Calm
Home,30-60,Moderate,Residential,Calm,Calm
Home,<15,Light,School,Calm,Bored
Gym,<15,Moderate,City,Fast,Energized
Home,15-30,Light,Residential,Calm,Calm
Unknown,<15,Light,Residential,Calm,Bored
Airport,1+,Heavy,Highway,Aggressive,Stressed
Road Trip,<15,Light,Residential,Calm,Bored
Road Trip,30-60,Light,Highway,Calm,Relaxed
Home,15-30,Light,Residential,Calm,Calm
Unknown,15-30,Light,School,Calm,Bored
Unknown,15-30,Light,School,Calm,Bored
Gym,15-30,Moderate,City,Fast,Energized
Road Trip,1+,Light,Highway,Fast,Relaxed
Home,<15,Light,School,Calm,Bored
Home,<15,Light,Residential,Calm,Calm
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Gym,<15,Moderate,City,Fast,Energized
Work,30-60,Stop-and-go,City,Aggressive,Stressed
Work,15-30,Moderate,City,Braking,Stressed
Unknown,15-30,Light,School,Calm,Calm
Work,30-60,Stop-and-go,City,Aggressive,Stressed
Airport,1+,Heavy,Highway,Aggressive,Stressed
Work,30-60,Stop-and-go,City,Aggressive,Stressed
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Home,<15,Light,Residential,Calm,Calm
Unknown,<15,Light,School,Calm,Bored
Unknown,15-30,Light,School,Calm,Calm
Work,15-30,Moderate,City,Braking,Stressed
Airport,1+,Heavy,Highway,Aggressive,Stressed
Work,30-60,Heavy,City,Braking,Stressed
Gym,30-60,Heavy,City,Fast,Energized
Road Trip,<15,Light,Residential,Calm,Bored
Road Trip,1+,Light,Highway,Calm,Relaxed
Work,15-30,Moderate,City,Braking,Stressed
Home,30-60,Moderate,Residential,Calm,Calm
Road Trip,<15,Light,Residential,Calm,Bored
Home,1+,Light,Highway,Calm,Relaxed
Home,15-30,Light,Residential,Calm,Calm
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Home,<15,Light,Residential,Calm,Calm
Work,15-30,Moderate,City,Braking,Stressed
Airport,15-30,Moderate,Highway,Fast,Energized
Work,15-30,Moderate,City,Braking,Stressed
Road Trip,1+,Light,Highway,Calm,Relaxed
Work,15-30,Moderate,City,Braking,Stressed
Road Trip,1+,Light,Highway,Calm,Relaxed
Home,30-60,Moderate,Residential,Calm,Calm
Unknown,15-30,Light,School,Calm,Bored
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Home,1+,Light,Highway,Calm,Relaxed
Home,<15,Light,School,Calm,Bored
Unknown,15-30,Light,School,Calm,Bored
Home,15-30,Light,Residential,Calm,Calm
Home,<15,Light,School,Calm,Bored
Gym,15-30,Moderate,City,Fast,Energized
Road Trip,<15,Light,Residential,Calm,Bored
Work,30-60,Heavy,City,Braking,Stressed
Road Trip,1+,Light,Highway,Calm,Relaxed
Home,15-30,Moderate,Residential,Calm,Calm
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Gym,30-60,Heavy,City,Fast,Energized
Home,1+,Light,Highway,Calm,Relaxed
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Road Trip,<15,Light,Residential,Calm,Bored
Gym,30-60,Heavy,City,Fast,Energized
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Home,15-30,Light,Residential,Calm,Calm
Work,30-60,Heavy,City,Braking,Stressed
Gym,15-30,Moderate,City,Fast,Energized
Road Trip,<15,Light,Residential,Calm,Bored
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Unknown,<15,Light,School,Calm,Bored
Home,1+,Light,Highway,Calm,Relaxed
Road Trip,<15,Light,Residential,Calm,Bored
Home,30-60,Moderate,Residential,Calm,Calm
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Home,15-30,Light,Residential,Calm,Calm
Gym,<15,Moderate,City,Fast,Energized
Unknown,<15,Moderate,City,Fast,Energized
Unknown,15-30,Light,School,Calm,Bored
Unknown,<15,Light,School,Calm,Bored
Gym,30-60,Heavy,City,Fast,Energized
Unknown,<15,Light,School,Calm,Bored
Airport,1+,Heavy,Highway,Aggressive,Stressed
Work,30-60,Heavy,City,Braking,Stressed
Home,<15,Light,Residential,Calm,Calm
Gym,30-60,Heavy,City,Fast,Energized
Home,15-30,Light,Residential,Calm,Calm
Gym,15-30,Moderate,City,Fast,Energized
Home,1+,Light,Highway,Calm,Relaxed
Unknown,<15,Light,Residential,Calm,Bored
Road Trip,<15,Light,Residential,Calm,Bored
Unknown,15-30,Light,School,Calm,Bored
Road Trip,30-60,Light,Highway,Calm,Relaxed
Home,1+,Light,Highway,Calm,Relaxed
Road Trip,1+,Light,Highway,Fast,Relaxed
Road Trip,30-60,Light,Highway,Calm,Relaxed
Home,30-60,Moderate,Residential,Calm,Calm
Work,15-30,Moderate,City,Braking,Stressed
Work,15-30,Moderate,City,Braking,Stressed
Work,30-60,Heavy,City,Braking,Stressed
Unknown,15-30,Light,School,Calm,Calm
Gym,<15,Moderate,City,Fast,Energized
Gym,30-60,Heavy,City,Fast,Energized
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Road Trip,<15,Light,Residential,Calm,Bored
Home,1+,Light,Highway,Calm,Relaxed
Gym,<15,Moderate,City,Fast,Energized
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Work,30-60,Heavy,City,Braking,Stressed
Road Trip,<15,Light,Residential,Calm,Bored
Gym,<15,Moderate,City,Fast,Energized
Unknown,<15,Moderate,City,Fast,Energized
Road Trip,30-60,Light,Highway,Calm,Relaxed
Gym,30-60,Heavy,City,Fast,Energized
Home,15-30,Moderate,Residential,Calm,Calm
Unknown,<15,Light,Residential,Calm,Bored
Airport,15-30,Moderate,Highway,Fast,Energized
Road Trip,1+,Light,Highway,Fast,Relaxed
Airport,15-30,Moderate,Highway,Fast,Energized
Home,15-30,Moderate,Residential,Calm,Calm
Road Trip,1+,Light,Highway,Calm,Relaxed
Airport,1+,Heavy,Highway,Aggressive,Stressed
Unknown,<15,Light,Residential,Calm,Bored
Unknown,<15,Moderate,City,Fast,Energized
Unknown,<15,Light,Residential,Calm,Bored
Unknown,<15,Light,School,Calm,Bored
Road Trip,<15,Light,Residential,Calm,Bored
Work,15-30,Moderate,City,Braking,Stressed
Unknown,<15,Moderate,City,Fast,Energized
Road Trip,<15,Light,Residential,Calm,Bored
Home,<15,Light,Residential,Calm,Calm
Home,15-30,Moderate,Residential,Calm,Calm
Gym,30-60,Heavy,City,Fast,Energized
Gym,30-60,Heavy,City,Fast,Energized
Gym,<15,Moderate,City,Fast,Energized
Unknown,15-30,Light,School,Calm,Bored
Home,1+,Light,Highway,Calm,Relaxed
Work,30-60,Stop-and-go,City,Aggressive,Stressed
Home,15-30,Moderate,Residential,Calm,Calm
Unknown,<15,Light,Residential,Calm,Bored
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Gym,30-60,Heavy,City,Fast,Energized
Home,<15,Light,Residential,Calm,Calm
Road Trip,1+,Light,Highway,Calm,Relaxed
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Gym,30-60,Heavy,City,Fast,Energized
Home,15-30,Moderate,Residential,Calm,Calm
Gym,30-60,Heavy,City,Fast,Energized
Unknown,<15,Light,School,Calm,Bored
Road Trip,1+,Light,Highway,Calm,Relaxed
Work,30-60,Heavy,City,Braking,Stressed
Work,30-60,Heavy,City,Braking,Stressed
Work,30-60,Stop-and-go,City,Aggressive,Stressed
Road Trip,30-60,Light,Highway,Calm,Relaxed
Work,15-30,Moderate,City,Braking,Stressed
Airport,1+,Heavy,Highway,Aggressive,Stressed
Unknown,<15,Moderate,City,Fast,Energized
Home,30-60,Moderate,Residential,Calm,Calm
Gym,30-60,Heavy,City,Fast,Energized
Airport,15-30,Moderate,Highway,Fast,Energized
Unknown,<15,Light,Residential,Calm,Bored
Home,<15,Light,School,Calm,Bored
Road Trip,1+,Light,Highway,Fast,Relaxed
Home,15-30,Light,Residential,Calm,Calm
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Gym,30-60,Heavy,City,Fast,Energized
Airport,1+,Heavy,Highway,Aggressive,Stressed
Work,30-60,Heavy,City,Braking,Stressed
Road Trip,1+,Light,Highway,Fast,Relaxed
Road Trip,<15,Light,Residential,Calm,Bored
Unknown,<15,Light,School,Calm,Bored
Unknown,15-30,Light,School,Calm,Calm
Work,30-60,Stop-and-go,City,Aggressive,Stressed
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Airport,1+,Heavy,Highway,Aggressive,Stressed
Unknown,15-30,Light,School,Calm,Bored
Gym,15-30,Moderate,City,Fast,Energized
Unknown,<15,Moderate,City,Fast,Energized
Road Trip,<15,Light,Residential,Calm,Bored
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Road Trip,1+,Light,Highway,Fast,Relaxed
Home,<15,Light,Residential,Calm,Calm
Work,30-60,Heavy,City,Braking,Stressed
Gym,<15,Moderate,City,Fast,Energized
Airport,1+,Heavy,Highway,Aggressive,Stressed
Unknown,<15,Light,Residential,Calm,Bored
Home,15-30,Light,Residential,Calm,Calm
Home,15-30,Light,Residential,Calm,Calm
Home,<15,Light,Residential,Calm,Calm
Work,30-60,Stop-and-go,City,Aggressive,Stressed
Unknown,15-30,Light,School,Calm,Calm
Home,15-30,Light,Residential,Calm,Calm
Airport,1+,Heavy,Highway,Aggressive,Stressed
Unknown,15-30,Light,School,Calm,Calm
Road Trip,1+,Light,Highway,Calm,Relaxed
Gym,30-60,Heavy,City,Fast,Energized
Work,30-60,Heavy,City,Braking,Stressed
Road Trip,<15,Light,Residential,Calm,Bored
Home,<15,Light,School,Calm,Bored
Unknown,<15,Light,School,Calm,Bored
Unknown,<15,Light,School,Calm,Bored
Road Trip,<15,Light,Residential,Calm,Bored
Home,15-30,Moderate,Residential,Calm,Calm
Work,15-30,Moderate,City,Braking,Stressed
Road Trip,1+,Light,Highway,Calm,Relaxed
Work,30-60,Heavy,City,Braking,Stressed
Airport,15-30,Moderate,Highway,Fast,Energized
Unknown,15-30,Light,School,Calm,Bored
Home,1+,Light,Highway,Calm,Relaxed
Unknown,<15,Light,School,Calm,Bored
Unknown,<15,Light,School,Calm,Bored
Home,<15,Light,School,Calm,Bored
Work,15-30,Moderate,City,Braking,Stressed
Road Trip,1+,Light,Highway,Calm,Relaxed
Work,15-30,Moderate,City,Braking,Stressed
Unknown,<15,Moderate,City,Fast,Energized
Road Trip,1+,Light,Highway,Fast,Relaxed
Unknown,<15,Light,Residential,Calm,Bored
Home,<15,Light,Residential,Calm,Calm
Home,<15,Light,Residential,Calm,Calm
Home,15-30,Moderate,Residential,Calm,Calm
Work,30-60,Heavy,City,Braking,Stressed
Road Trip,1+,Light,Highway,Calm,Relaxed
Road Trip,30-60,Light,Highway,Calm,Relaxed
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Airport,15-30,Moderate,Highway,Fast,Energized
Road Trip,30-60,Light,Highway,Calm,Relaxed
Work,30-60,Heavy,City,Braking,Stressed
Gym,15-30,Moderate,City,Fast,Energized
Home,15-30,Light,Residential,Calm,Calm
Road Trip,1+,Light,Highway,Calm,Relaxed
Work,30-60,Heavy,City,Braking,Stressed
Gym,30-60,Heavy,City,Fast,Energized
Home,15-30,Moderate,Residential,Calm,Calm
Unknown,15-30,Light,School,Calm,Bored
Work,15-30,Moderate,City,Braking,Stressed
Road Trip,1+,Light,Highway,Fast,Relaxed
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Home,30-60,Moderate,Residential,Calm,Calm
Unknown,<15,Moderate,City,Fast,Energized
Gym,<15,Moderate,City,Fast,Energized
Unknown,<15,Light,Residential,Calm,Bored
Road Trip,1+,Light,Highway,Fast,Relaxed
Home,30-60,Moderate,Residential,Calm,Calm
Gym,<15,Moderate,City,Fast,Energized
Road Trip,30-60,Light,Highway,Calm,Relaxed
Road Trip,30-60,Light,Highway,Calm,Relaxed
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Road Trip,30-60,Light,Highway,Calm,Relaxed
Unknown,<15,Light,Residential,Calm,Bored
Road Trip,30-60,Light,Highway,Calm,Relaxed
Unknown,15-30,Light,School,Calm,Calm
Road Trip,30-60,Light,Highway,Calm,Relaxed
Unknown,<15,Light,Residential,Calm,Bored
Home,1+,Light,Highway,Calm,Relaxed
Unknown,<15,Light,Residential,Calm,Bored
Unknown,15-30,Light,School,Calm,Calm
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Gym,30-60,Heavy,City,Fast,Energized
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Unknown,<15,Light,Residential,Calm,Bored
Road Trip,1+,Light,Highway,Calm,Relaxed
Unknown,<15,Light,School,Calm,Bored
Work,30-60,Heavy,City,Braking,Stressed
Road Trip,1+,Light,Highway,Fast,Relaxed
Road Trip,1+,Light,Highway,Fast,Relaxed
Gym,<15,Moderate,City,Fast,Energized
Home,<15,Light,Residential,Calm,Calm
Road Trip,30-60,Light,Highway,Calm,Relaxed
Home,<15,Light,School,Calm,Bored
Road Trip,1+,Light,Highway,Calm,Relaxed
Road Trip,1+,Light,Highway,Fast,Relaxed
Airport,15-30,Moderate,Highway,Fast,Energized
Home,15-30,Moderate,Residential,Calm,Calm
Road Trip,<15,Light,Residential,Calm,Bored
Road Trip,1+,Light,Highway,Fast,Relaxed
Work,30-60,Heavy,City,Braking,Stressed
Airport,1+,Heavy,Highway,Aggressive,Stressed
Airport,15-30,Moderate,Highway,Fast,Energized
Unknown,15-30,Light,School,Calm,Calm
Home,<15,Light,Residential,Calm,Calm
Home,1+,Light,Highway,Calm,Relaxed
Unknown,15-30,Light,School,Calm,Bored
Work,30-60,Heavy,City,Braking,Stressed
Road Trip,1+,Light,Highway,Calm,Relaxed
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Road Trip,1+,Light,Highway,Calm,Relaxed
Unknown,15-30,Light,School,Calm,Calm
Airport,15-30,Moderate,Highway,Fast,Energized
Gym,15-30,Moderate,City,Fast,Energized
Airport,15-30,Moderate,Highway,Fast,Energized
Home,<15,Light,School,Calm,Bored
Airport,15-30,Moderate,Highway,Fast,Energized
Road Trip,1+,Light,Highway,Calm,Relaxed
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Work,30-60,Heavy,City,Braking,Stressed
Work,30-60,Stop-and-go,City,Aggressive,Stressed
Home,30-60,Moderate,Residential,Calm,Calm
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Unknown,<15,Light,School,Calm,Bored
Airport,1+,Heavy,Highway,Aggressive,Stressed
Home,<15,Light,Residential,Calm,Calm
Home,15-30,Light,Residential,Calm,Calm
Gym,15-30,Moderate,City,Fast,Energized
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Home,<15,Light,School,Calm,Bored
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Unknown,<15,Moderate,City,Fast,Energized
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Gym,30-60,Heavy,City,Fast,Energized
Gym,<15,Moderate,City,Fast,Energized
Home,15-30,Moderate,Residential,Calm,Calm
Airport,1+,Heavy,Highway,Aggressive,Stressed
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Road Trip,1+,Light,Highway,Fast,Relaxed
Home,30-60,Moderate,Residential,Calm,Calm
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Home,30-60,Moderate,Residential,Calm,Calm
Road Trip,1+,Light,Highway,Fast,Relaxed
Home,15-30,Light,Residential,Calm,Calm
Unknown,<15,Light,Residential,Calm,Bored
Home,30-60,Moderate,Residential,Calm,Calm
Gym,15-30,Moderate,City,Fast,Energized
Home,15-30,Moderate,Residential,Calm,Calm
Unknown,<15,Light,Residential,Calm,Bored
Unknown,15-30,Light,School,Calm,Calm
Unknown,<15,Light,School,Calm,Bored
Work,15-30,Moderate,City,Braking,Stressed
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Home,15-30,Light,Residential,Calm,Calm
Road Trip,<15,Light,Residential,Calm,Bored
Home,<15,Light,Residential,Calm,Calm
Airport,15-30,Moderate,Highway,Fast,Energized
Road Trip,1+,Light,Highway,Fast,Relaxed
Road Trip,1+,Moderate,Highway,Calm,Relaxed
Airport,1+,Stop-and-go,Highway,Aggressive,Stressed
Road Trip,1+,Light,Highway,Calm,Relaxed
Home,15-30,Moderate,Residential,Calm,Calm
Gym,30-60,Heavy,City,Fast,Energized
Work,30-60,Stop-and-go,City,Aggressive,Stressed
Unknown,15-30,Light,School,Calm,Calm
Sports Event,30-60,Moderate,City,Fast,Game Mode
Party,15-30,Light,City,Fast,Game Mode
Romantic Date,30-60,Light,City,Calm,Romantic
Romantic Date,15-30,Moderate,City,Fast,Romantic
Restaurant,15-30,Light,Residential,Calm,Romantic
Nature Drive,30-60,Light,Highway,Calm,Relaxed
destination,duration,traffic,speed_zone,style,emotion
Romantic Date,30-60,Stop-and-go,Residential,Calm,Romantic
Romantic Date,15-30,Light,Residential,Calm,Romantic
Romantic Date,30-60,Moderate,City,Braking,Romantic
Romantic Date,30-60,Light,School,Calm,Romantic
Romantic Date,<15,Stop-and-go,School,Braking,Romantic
Romantic Date,<15,Light,City,Aggressive,Romantic
Romantic Date,15-30,Moderate,City,Fast,Romantic
Romantic Date,15-30,Stop-and-go,Residential,Calm,Romantic
Romantic Date,1+,Heavy,City,Calm,Romantic
Romantic Date,15-30,Stop-and-go,Highway,Aggressive,Romantic
Romantic Date,<15,Heavy,Highway,Aggressive,Romantic
Romantic Date,30-60,Light,School,Aggressive,Romantic
Romantic Date,15-30,Light,Residential,Aggressive,Romantic
Romantic Date,1+,Moderate,School,Calm,Romantic
Romantic Date,15-30,Light,Residential,Aggressive,Romantic
Romantic Date,30-60,Moderate,City,Fast,Romantic
Romantic Date,15-30,Moderate,Highway,Fast,Romantic
Romantic Date,<15,Light,Highway,Fast,Romantic
Romantic Date,<15,Moderate,School,Aggressive,Romantic
Romantic Date,30-60,Stop-and-go,Residential,Braking,Romantic
Romantic Date,15-30,Light,Highway,Aggressive,Romantic
Romantic Date,30-60,Stop-and-go,School,Fast,Romantic
Romantic Date,15-30,Heavy,Highway,Aggressive,Romantic
Romantic Date,1+,Moderate,City,Fast,Romantic
Romantic Date,15-30,Moderate,Highway,Braking,Romantic
Romantic Date,<15,Heavy,Highway,Calm,Romantic
Romantic Date,15-30,Light,City,Braking,Romantic
Romantic Date,15-30,Light,School,Calm,Romantic
Romantic Date,<15,Stop-and-go,Highway,Fast,Romantic
Romantic Date,15-30,Stop-and-go,City,Braking,Romantic
Romantic Date,30-60,Stop-and-go,City,Calm,Romantic
Romantic Date,30-60,Light,Residential,Fast,Romantic
Romantic Date,30-60,Moderate,School,Calm,Romantic
Romantic Date,1+,Moderate,Residential,Fast,Romantic
Romantic Date,30-60,Light,Highway,Aggressive,Romantic
Romantic Date,<15,Heavy,Highway,Calm,Romantic
Romantic Date,15-30,Light,School,Aggressive,Romantic
Romantic Date,15-30,Moderate,School,Aggressive,Romantic
Restaurant,<15,Light,School,Fast,Romantic
Restaurant,30-60,Stop-and-go,School,Braking,Romantic
Restaurant,15-30,Light,Residential,Braking,Romantic
Restaurant,<15,Stop-and-go,School,Calm,Romantic
Restaurant,<15,Moderate,Residential,Aggressive,Romantic
Restaurant,15-30,Light,Highway,Braking,Romantic
Restaurant,30-60,Light,Residential,Braking,Romantic
Restaurant,1+,Light,City,Aggressive,Romantic
Restaurant,30-60,Light,City,Fast,Romantic
Restaurant,1+,Heavy,City,Aggressive,Romantic
Restaurant,15-30,Moderate,Residential,Calm,Romantic
Restaurant,1+,Heavy,City,Calm,Romantic
Restaurant,30-60,Heavy,City,Fast,Romantic
Restaurant,1+,Stop-and-go,School,Fast,Romantic
Restaurant,<15,Light,Residential,Calm,Romantic
Restaurant,<15,Light,City,Calm,Romantic
Restaurant,<15,Light,School,Calm,Romantic
Restaurant,1+,Stop-and-go,City,Calm,Romantic
Restaurant,15-30,Light,City,Fast,Romantic
Restaurant,1+,Light,Residential,Fast,Romantic
Restaurant,15-30,Moderate,Residential,Fast,Romantic
Restaurant,<15,Moderate,Highway,Aggressive,Romantic
Restaurant,30-60,Stop-and-go,City,Fast,Romantic
Restaurant,30-60,Stop-and-go,School,Braking,Romantic
Restaurant,1+,Stop-and-go,School,Calm,Romantic
Restaurant,<15,Moderate,Residential,Aggressive,Romantic
Restaurant,1+,Heavy,City,Aggressive,Romantic
Restaurant,15-30,Light,Residential,Aggressive,Romantic
Restaurant,1+,Light,Highway,Braking,Romantic
Restaurant,15-30,Stop-and-go,School,Calm,Romantic
Restaurant,<15,Light,Residential,Calm,Romantic
Restaurant,15-30,Light,Residential,Calm,Romantic
Restaurant,<15,Moderate,Highway,Calm,Romantic
Restaurant,15-30,Moderate,School,Fast,Romantic
Restaurant,15-30,Heavy,School,Aggressive,Romantic
Restaurant,15-30,Stop-and-go,Residential,Fast,Romantic
Restaurant,30-60,Light,Highway,Aggressive,Romantic
Restaurant,30-60,Stop-and-go,School,Braking,Romantic
Party,1+,Stop-and-go,Highway,Braking,Energized
Party,<15,Heavy,Residential,Fast,Energized
Party,15-30,Light,Highway,Aggressive,Energized
Party,1+,Heavy,Residential,Aggressive,Energized
Party,30-60,Stop-and-go,School,Fast,Energized
Party,15-30,Stop-and-go,School,Calm,Energized
Party,15-30,Moderate,Highway,Aggressive,Energized
Party,15-30,Stop-and-go,Highway,Aggressive,Energized
Party,<15,Stop-and-go,School,Fast,Energized
Party,15-30,Stop-and-go,Residential,Braking,Energized
Party,<15,Light,Highway,Braking,Energized
Party,1+,Stop-and-go,Highway,Fast,Energized
Party,<15,Heavy,Highway,Calm,Energized
Party,<15,Light,City,Calm,Energized
Party,<15,Light,Highway,Braking,Energized
Party,30-60,Light,Highway,Calm,Energized
Party,30-60,Light,Residential,Aggressive,Energized
Party,15-30,Moderate,City,Calm,Energized
Party,1+,Heavy,City,Fast,Energized
